# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.moduleManagerBridge.load.all.modules.ms,1788599060582000000,1788599120589000000,0
workspaceModel.do.save.caches.ms,1788599060582000000,1788599120589000000,0
jps.module.iml.entities.serializer.save.entities.ms,1788599060582000000,1788599120589000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1788599060582000000,1788599120589000000,0
jps.library.entities.serializer.save.entities.ms,1788599060582000000,1788599120589000000,0
jps.library.entities.serializer.load.entities.ms,1788599060582000000,1788599120589000000,0
workspaceModel.orphan.listener.update.ms,1788599060582000000,1788599120589000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1788599060582000000,1788599120589000000,0
workspaceModel.global.updates.count,1788599060582000000,1788599120589000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1788599060582000000,1788599120589000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1788599060582000000,1788599120589000000,0
jps.facet.change.listener.before.change.events.ms,1788599060582000000,1788599120589000000,0
workspaceModel.load.cache.from.file.ms,1788599060582000000,1788599120589000000,0
jps.storage.jps.conf.reader.load.component.ms,1788599060582000000,1788599120589000000,0
workspaceModel.mutableEntityStorage.instances.count,1788599060582000000,1788599120589000000,0
workspaceModel.global.apply.state.to.project.ms,1788599060582000000,1788599120589000000,0
workspaceModel.load.cache.metadata.from.file.ms,1788599060582000000,1788599120589000000,0
jps.save.changed.project.entities.ms,1788599060582000000,1788599120589000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1788599060582000000,1788599120589000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1788599060582000000,1788599120589000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1788599060582000000,1788599120589000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1788599060582000000,1788599120589000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1788599060582000000,1788599120589000000,0
jps.global.get.library.by.name.ms,1788599060582000000,1788599120589000000,0
jps.facet.change.listener.init.bridge.ms,1788599060582000000,1788599120589000000,0
jps.app.storage.content.writer.save.component.ms,1788599060582000000,1788599120589000000,0
jps.app.storage.content.reader.load.component.ms,1788599060582000000,1788599120589000000,0
workspaceModel.sync.entities.ms,1788599060582000000,1788599120589000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1788599060582000000,1788599120589000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1788599060582000000,1788599120589000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1788599060582000000,1788599120589000000,0
jps.load.project.to.empty.storage.ms,1788599060582000000,1788599120589000000,0
jps.facet.change.listener.process.change.events.ms,1788599060582000000,1788599120589000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1788599060582000000,1788599120589000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1788599060582000000,1788599120589000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1788599060582000000,1788599120589000000,0
jps.global.get.library.ms,1788599060582000000,1788599120589000000,0
jps.artifact.entities.serializer.load.entities.ms,1788599060582000000,1788599120589000000,0
jps.load.initial.state.ms,1788599060582000000,1788599120589000000,0
jps.module.iml.entities.serializer.load.entities.ms,1788599060582000000,1788599120589000000,0
jps.apply.loaded.storage.ms,1788599060582000000,1788599120589000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1788599060582000000,1788599120589000000,0
jps.global.get.libraries.ms,1788599060582000000,1788599120589000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1788599060582000000,1788599120589000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1788599060582000000,1788599120589000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1788599060582000000,1788599120589000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1788599060582000000,1788599120589000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1788599060582000000,1788599120589000000,0
jps.save.global.entities.ms,1788599060582000000,1788599120589000000,0
jps.global.initialize.library.bridges.after.loading.ms,1788599060582000000,1788599120589000000,0
workspaceModel.global.updates.ms,1788599060582000000,1788599120589000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1788599060582000000,1788599120589000000,0
workspaceModel.mutableEntityStorage.hasReferrers.ms,1788599060582000000,1788599120589000000,0
jps.project.serializers.save.ms,1788599060582000000,1788599120589000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1788599060582000000,1788599120589000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1788599060582000000,1788599120589000000,0
workspaceModel.mutableEntityStorage.entities.ms,1788599060582000000,1788599120589000000,0
workspaceModel.moduleBridge.before.changed.ms,1788599060582000000,1788599120589000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1788599060582000000,1788599120589000000,0
jps.project.serializers.load.ms,1788599060582000000,1788599120589000000,0
jps.global.handle.changed.events.ms,1788599060582000000,1788599120589000000,0
workspaceModel.moduleBridge.update.option.ms,1788599060582000000,1788599120589000000,0
jps.artifact.entities.serializer.save.entities.ms,1788599060582000000,1788599120589000000,0
jps.reload.project.entities.ms,1788599060582000000,1788599120589000000,0
jps.global.handle.before.change.events.ms,1788599060582000000,1788599120589000000,0
workspaceModel.save.cache.to.file.ms,1788599060582000000,1788599120589000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1788599060582000000,1788599120589000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1788599060582000000,1788599120589000000,0
workspaceModel.cachedValue.clear.count,1788599060582000000,1788599120589000000,0
workspaceModel.cachedValue.total.get.count,1788599060582000000,1788599120589000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1788599060582000000,1788599120589000000,0
workspaceModel.loading.from.cache.ms,1788599060582000000,1788599120589000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1788599060582000000,1788599120589000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1788599060582000000,1788599120589000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1788599060582000000,1788599120589000000,0
workspaceModel.updates.precise.ms,1788599060582000000,1788599120589000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1788599060582000000,1788599120589000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1788599060582000000,1788599120589000000,0
workspaceModel.cachedValue.from.cache.count,1788599060582000000,1788599120589000000,0
workspaceModel.workspaceFileIndexData.instances.count,1788599060582000000,1788599120589000000,0
workspaceModel.updates.ms,1788599060582000000,1788599120589000000,0
workspaceModel.collect.changes.ms,1788599060582000000,1788599120589000000,0
workspaceModel.cachedValue.calculated.count,1788599060582000000,1788599120589000000,0
workspaceModel.init.bridges.ms,1788599060582000000,1788599120589000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1788599060582000000,1788599120589000000,26
workspaceModel.workspaceFileIndexData.processFileSets.ms,1788599060582000000,1788599120589000000,0
workspaceModel.non.incremental.contributors.total.update.time.ms,1788599060582000000,1788599120589000000,0
workspaceModel.update.unloaded.entities.ms,1788599060582000000,1788599120589000000,0
workspaceModel.check.recursive.update.ms,1788599060582000000,1788599120589000000,0
workspaceModel.workspaceFileIndexData.init.ms,1788599060582000000,1788599120589000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1788599060582000000,1788599120589000000,0
workspaceModel.updates.count,1788599060582000000,1788599120589000000,0
workspaceModel.non.incremental.contributors.exclude.roots.computation.time.ms,1788599060582000000,1788599120589000000,0
workspaceModel.non.incremental.contributors.file.sets.computation.time.ms,1788599060582000000,1788599120589000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1788599060582000000,1788599120589000000,7
workspaceModel.full.replace.project.model.ms,1788599060582000000,1788599120589000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1788599060582000000,1788599120589000000,0
workspaceModel.to.snapshot.ms,1788599060582000000,1788599120589000000,0
workspaceModel.replace.project.model.ms,1788599060582000000,1788599120589000000,0
workspaceModel.pre.handlers.ms,1788599060582000000,1788599120589000000,0
workspaceModel.cachedValueWithParameters.clear.count,1788599060582000000,1788599120589000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1788599060582000000,1788599120589000000,0
workspaceModel.initializing.ms,1788599060582000000,1788599120589000000,0
workspaceModel.on.changed.ms,1788599060582000000,1788599120589000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1788599060582000000,1788599120589000000,0
workspaceModel.loading.total.ms,1788599060582000000,1788599120589000000,0
workspaceModel.on.before.changed.ms,1788599060582000000,1788599120589000000,0
DiskQueryRelay.tasksRequested,1788599060582000000,1788599120589000000,23
writeAction.count,1788599060582000000,1788599120589000000,0
writeAction.wait.ms,1788599060582000000,1788599120589000000,0
DiskQueryRelay.tasksExecuted,1788599060582000000,1788599120589000000,23
DiskQueryRelay.taskWaitingTotalTimeUs,1788599060582000000,1788599120589000000,27918
LowMemory.gcOverloaded,1788599060582000000,1788599120589000000,0
writeAction.median.wait.ms,1788599060582000000,1788599120589000000,100
writeAction.max.wait.ms,1788599060582000000,1788599120589000000,96
DiskQueryRelay.taskExecutionTotalTimeUs,1788599060582000000,1788599120589000000,27872
LowMemory.gcLoad,1788599060582000000,1788599120589000000,0.005869607660869534
FileNameCache.totalMisses,1788599060582000000,1788599120589000000,0
VFS.contentStorage.recordsDeduplicated,1788599060582000000,1788599120589000000,0
VFS.rootsCount,1788599060582000000,1788599120589000000,255.0
VFS.contentStorage.recordsDecompressionTimeUs,1788599060582000000,1788599120589000000,0
VFS.fileChildByName,1788599060582000000,1788599120589000000,36
VFS.fileByIdCache.misses,1788599060582000000,1788599120589000000,0
VFS.contentStorage.recordsStored,1788599060582000000,1788599120589000000,0
VFS.ContentWriter.totalTimeSpentOnSyncOperationsUs,1788599060582000000,1788599120589000000,0
VFS.contentStorage.recordsStoredSize,1788599060582000000,1788599120589000000,0
VFS.ContentWriter.totalFlushes,1788599060582000000,1788599120589000000,0
VFS.cache.segmentsCreated,1788599060582000000,1788599120589000000,0
VFS.cache.segments,1788599060582000000,1788599120589000000,246
VFS.contentStorage.recordsStoredCompressed,1788599060582000000,1788599120589000000,0
VFS.ContentWriter.totalTimeSpentOnAsyncOperationsUs,1788599060582000000,1788599120589000000,0
VFS.folderCaseSensitivityReads,1788599060582000000,1788599120589000000,0
VFS.contentStorage.recordsRead,1788599060582000000,1788599120589000000,0
VFS.invertedFileNameIndex.requests,1788599060582000000,1788599120589000000,0
VFS.ContentWriter.totalTasksExecutedSync,1788599060582000000,1788599120589000000,0
VFS.contentStorage.recordsUncompressedSize,1788599060582000000,1788599120589000000,0
VFS.cache.directoriesCreated,1788599060582000000,1788599120589000000,0
VFS.fileByIdCache.hits,1788599060582000000,1788599120589000000,0
VFS.contentStorage.recordsReadSize,1788599060582000000,1788599120589000000,0
VFS.cache.filesCreated,1788599060582000000,1788599120589000000,107063
FileNameCache.queries,1788599060582000000,1788599120589000000,64
VFS.contentStorage.recordsReadDecompressed,1788599060582000000,1788599120589000000,0
VFS.ContentWriter.totalTasksExecutedAsync,1788599060582000000,1788599120589000000,0
FlushQueue.waitingTimeMaxNs,1788599060582000000,1788599120589000000,0
ReadAction.executionsCount,1788599060582000000,1788599120589000000,115420
AWTEventQueue.dispatchTimeMaxNs,1788599060582000000,1788599120589000000,0
FlushQueue.queueSizeAvg,1788599060582000000,1788599120589000000,0.0
FlushQueue.tasksExecuted,1788599060582000000,1788599120589000000,0
FlushQueue.waitingTime90PNs,1788599060582000000,1788599120589000000,0
FlushQueue.executionTime90PNs,1788599060582000000,1788599120589000000,0
NonBlockingReadAction.failedExecutionTimeUs,1788599060582000000,1788599120589000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1788599060582000000,1788599120589000000,9728
AWTEventQueue.dispatchTimeAvgNs,1788599060582000000,1788599120589000000,0.0
AWTEventQueue.eventsDispatched,1788599060582000000,1788599120589000000,0
AWTEventQueue.dispatchTimeTotalNS,1788599060582000000,1788599120589000000,7610084
NonBlockingReadAction.finalizedExecutionsCount,1788599060582000000,1788599120589000000,1
NonBlockingReadAction.failedExecutionsCount,1788599060582000000,1788599120589000000,0
FlushQueue.queueSize90P,1788599060582000000,1788599120589000000,0
AWTEventQueue.dispatchTime90PNs,1788599060582000000,1788599120589000000,0
FlushQueue.queueSizeMax,1788599060582000000,1788599120589000000,0
FlushQueue.waitingTimeAvgNs,1788599060582000000,1788599120589000000,0.0
FlushQueue.executionTimeMaxNs,1788599060582000000,1788599120589000000,0
WriteAction.executionsCount,1788599060582000000,1788599120589000000,0
FlushQueue.executionTimeAvgNs,1788599060582000000,1788599120589000000,0.0
MappedFileStorage.storages,1788599060582000000,1788599120589000000,17
FilePageCache.maxCacheSizeInBytes,1788599060582000000,1788599120589000000,629153792
FilePageCache.pageHits,1788599060582000000,1788599120589000000,0
FilePageCache.WAL.entriesFlushed,1788599060582000000,1788599120589000000,0
FilePageCache.disposedBuffers,1788599060582000000,1788599120589000000,0
FilePageCache.pageFastCacheHits,1788599060582000000,1788599120589000000,177
MappedFileStorage.totalPagesMapped,1788599060582000000,1788599120589000000,17
StorageLockContext.competingThreads.max,1788599060582000000,1788599120589000000,0
FilePageCache.maxRegisteredFiles,1788599060582000000,1788599120589000000,1799
FilePageCache.totalBytesStored,1788599060582000000,1788599120589000000,944
StreamlinedBlobStorage.recordsRelocated,1788599060582000000,1788599120589000000,0
FilePageCache.WAL.bytesQueued,1788599060582000000,1788599120589000000,0
FilePageCache.WAL.bytesCopiedByApplyUnfinished,1788599060582000000,1788599120589000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1788599060582000000,1788599120589000000,104947712
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1788599060582000000,1788599120589000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1788599060582000000,1788599120589000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1788599060582000000,1788599120589000000,0
DirectByteBufferAllocator.disposed,1788599060582000000,1788599120589000000,0
FilePageCache.pageLoads,1788599060582000000,1788599120589000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1788599060582000000,1788599120589000000,40363
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1788599060582000000,1788599120589000000,3153920
